.tile_cnt
     0000
.char_col
     0001
.start
.code_start
.main
     0E00   A9 16      LDA #&16
     2D58   2C
     2D59   2D
     2D5A   3C
     2D5B   3D
     2D5C   2E
     2D5D   2F
     2D5E   3E
     2D5F   3F
     2D60   48
     2D61   49
     2D62   58
     2D63   59
     2D64   4A
     2D65   4B
     2D66   5A
     2D67   5B
     2D68   68
     2D69   69
     2D6A   78
     2D6B   79
     2D6C   6A
     2D6D   6B
     2D6E   7A
     2D6F   7B
     2D70   4C
     2D71   4D
     2D72   5C
     2D73   5D
     2D74   4E
     2D75   4F
     2D76   5E
     2D77   5F
     2D78   6C
     2D79   6D
     2D7A   7C
     2D7B   7D
     2D7C   6E
     2D7D   6F
     2D7E   7E
     2D7F   7F
     2D80   80
     2D81   81
     2D82   90
     2D83   91
     2D84   82
     2D85   83
     2D86   92
     2D87   93
     2D88   A0
     2D89   A1
     2D8A   B0
     2D8B   B1
     2D8C   A2
     2D8D   A3
     2D8E   B2
     2D8F   B3
     2D90   84
     2D91   85
     2D92   94
     2D93   95
     2D94   86
     2D95   87
     2D96   96
     2D97   97
     2D98   A4
     2D99   A5
     2D9A   B4
     2D9B   B5
     2D9C   A6
     2D9D   A7
     2D9E   B6
     2D9F   B7
     2DA0   C0
     2DA1   C1
     2DA2   D0
     2DA3   D1
     2DA4   C2
     2DA5   C3
     2DA6   D2
     2DA7   D3
     2DA8   E0
     2DA9   E1
     2DAA   F0
     2DAB   F1
     2DAC   E2
     2DAD   E3
     2DAE   F2
     2DAF   F3
     2DB0   C4
     2DB1   C5
     2DB2   D4
     2DB3   D5
     2DB4   C6
     2DB5   C7
     2DB6   D6
     2DB7   D7
     2DB8   E4
     2DB9   E5
     2DBA   F4
     2DBB   F5
     2DBC   E6
     2DBD   E7
     2DBE   F6
     2DBF   F7
     2DC0   88
     2DC1   89
     2DC2   98
     2DC3   99
     2DC4   8A
     2DC5   8B
     2DC6   9A
     2DC7   9B
     2DC8   A8
     2DC9   A9
     2DCA   B8
     2DCB   B9
     2DCC   AA
     2DCD   AB
     2DCE   BA
     2DCF   BB
     2DD0   8C
     2DD1   8D
     2DD2   9C
     2DD3   9D
     2DD4   8E
     2DD5   8F
     2DD6   9E
     2DD7   9F
     2DD8   AC
     2DD9   AD
     2DDA   BC
     2DDB   BD
     2DDC   AE
     2DDD   AF
     2DDE   BE
     2DDF   BF
     2DE0   C8
     2DE1   C9
     2DE2   D8
     2DE3   D9
     2DE4   CA
     2DE5   CB
     2DE6   DA
     2DE7   DB
     2DE8   E8
     2DE9   E9
     2DEA   F8
     2DEB   F9
     2DEC   EA
     2DED   EB
     2DEE   FA
     2DEF   FB
     2DF0   CC
     2DF1   CD
     2DF2   DC
     2DF3   DD
     2DF4   CE
     2DF5   CF
     2DF6   DE
     2DF7   DF
     2DF8   EC
     2DF9   ED
     2DFA   FC
     2DFB   FD
     2DFC   EE
     2DFD   EF
     2DFE   FE
     2DFF   FF
.data_end
.end
Saving file 'Edge'
.bss_start
.bss_end
------ 
EDGE GRINDER 
------ 
CODE size = &228 
DATA size = &1DD8 
BSS size = &0 
------ 
HIGH WATERMARK = &2E00 
FREE = &2A00 
------ 
